id1,id2,amount
360,344,1
360,360,1
360,375,1
360,376,1
360,391,1
361,328,1
361,344,1
361,345,1
361,361,1
361,376,1
361,377,1
361,392,1
362,329,1
362,345,1
362,346,1
362,362,1
362,377,1
362,378,1
362,393,1
363,330,1
363,346,1
363,347,1
363,363,1
363,378,1
363,379,1
363,394,1
364,331,1
364,347,1
364,348,1
364,364,1
364,379,1
364,380,1
364,395,1
365,332,1
365,348,1
365,349,1
365,365,1
365,380,1
365,381,1
365,396,1
366,334,1
366,350,1
366,351,1
366,366,1
366,382,1
366,397,1
367,335,1
367,351,1
367,352,1
367,367,1
367,382,1
367,383,1
367,398,1
368,336,1
368,352,1
368,353,1
368,368,1
368,383,1
368,384,1
368,399,1
369,337,1
369,353,1
369,354,1
369,369,1
369,384,1
369,385,1
369,400,1
370,338,1
370,354,1
370,370,1
370,385,1
370,401,1
371,339,1
371,355,1
371,356,1
371,371,1
371,386,1
371,387,1
371,402,1
372,340,1
372,356,1
372,357,1
372,372,1
372,387,1
372,388,1
372,403,1
373,341,1
373,357,1
373,358,1
373,373,1
373,388,1
373,389,1
373,404,1
374,342,1
374,358,1
374,359,1
374,374,1
374,389,1
374,390,1
374,405,1
375,343,1
375,359,1
375,360,1
375,375,1
375,390,1
375,391,1
375,406,1
376,344,1
376,360,1
376,361,1
376,376,1
376,391,1
376,392,1
376,407,1
377,345,1
377,361,1
377,362,1
377,377,1
377,392,1
377,393,1
377,408,1
378,346,1
378,362,1
378,363,1
378,378,1
378,393,1
378,394,1
378,409,1
379,347,1
379,363,1
379,364,1
379,379,1
379,394,1
379,395,1
379,410,1
380,348,1
380,364,1
380,365,1
380,380,1
380,395,1
380,396,1
380,411,1
381,349,1
381,365,1
381,381,1
381,396,1
381,412,1
382,351,1
382,366,1
382,367,1
382,382,1
382,397,1
382,398,1
382,413,1
383,352,1
383,367,1
383,368,1
383,383,1
383,398,1
383,399,1
383,414,1
384,353,1
384,368,1
384,369,1
384,384,1
384,399,1
384,400,1
384,415,1
385,354,1
385,369,1
385,370,1
385,385,1
385,400,1
385,401,1
385,416,1
386,355,1
386,371,1
386,386,1
386,402,1
386,418,1
387,356,1
387,371,1
387,372,1
387,387,1
387,402,1
387,403,1
387,419,1
388,357,1
388,372,1
388,373,1
388,388,1
388,403,1
388,404,1
388,420,1
389,358,1
389,373,1
389,374,1
389,389,1
389,404,1
389,405,1
389,421,1
390,359,1
390,374,1
390,375,1
390,390,1
390,405,1
390,406,1
390,422,1
391,360,1
391,375,1
391,376,1
391,391,1
391,406,1
391,407,1
391,423,1
392,361,1
392,376,1
392,377,1
392,392,1
392,407,1
392,408,1
392,424,1
393,362,1
393,377,1
393,378,1
393,393,1
393,408,1
393,409,1
393,425,1
394,363,1
394,378,1
394,379,1
394,394,1
394,409,1
394,410,1
394,426,1
395,364,1
395,379,1
395,380,1
395,395,1
395,410,1
395,411,1
395,427,1
396,365,1
396,380,1
396,381,1
396,396,1
396,411,1
396,412,1
396,428,1
397,366,1
397,382,1
397,397,1
397,413,1
398,367,1
398,382,1
398,383,1
398,398,1
398,413,1
398,414,1
398,429,1
399,368,1
399,383,1
399,384,1
399,399,1
399,414,1
399,415,1
399,430,1
400,369,1
400,384,1
400,385,1
400,400,1
400,415,1
400,416,1
400,431,1
401,370,1
401,385,1
401,401,1
401,416,1
401,432,1
402,371,1
402,386,1
402,387,1
402,402,1
402,418,1
402,419,1
402,435,1
403,372,1
403,387,1
403,388,1
403,403,1
403,419,1
403,420,1
403,436,1
404,373,1
404,388,1
404,389,1
404,404,1
404,420,1
404,421,1
404,437,1
405,374,1
405,389,1
405,390,1
405,405,1
405,421,1
405,422,1
405,438,1
406,375,1
406,390,1
406,391,1
406,406,1
406,422,1
406,423,1
406,439,1
407,376,1
407,391,1
407,392,1
407,407,1
407,423,1
407,424,1
407,440,1
408,377,1
408,392,1
408,393,1
408,408,1
408,424,1
408,425,1
408,441,1
409,378,1
409,393,1
409,394,1
409,409,1
409,425,1
409,426,1
409,442,1
410,379,1
410,394,1
410,395,1
410,410,1
410,426,1
410,427,1
410,443,1
411,380,1
411,395,1
411,396,1
411,411,1
411,427,1
411,428,1
411,444,1
412,381,1
412,396,1
412,412,1
412,428,1
412,445,1
413,382,1
413,397,1
413,398,1
413,413,1
413,429,1
414,383,1
414,398,1
414,399,1
414,414,1
414,429,1
414,430,1
415,384,1
415,399,1
415,400,1
415,415,1
415,430,1
415,431,1
416,385,1
416,400,1
416,401,1
416,416,1
416,431,1
416,432,1
416,446,1
417,417,1
417,433,1
417,447,1
418,386,1
418,402,1
418,418,1
418,435,1
418,450,1
419,387,1
419,402,1
419,403,1
419,419,1
419,435,1
419,436,1
419,451,1
420,388,1
420,403,1
420,404,1
420,420,1
420,436,1
420,437,1
420,452,1
421,389,1
421,404,1
421,405,1
421,421,1
421,437,1
421,438,1
421,453,1
422,390,1
422,405,1
422,406,1
422,422,1
422,438,1
422,439,1
422,454,1
423,391,1
423,406,1
423,407,1
423,423,1
423,439,1
423,440,1
423,455,1
424,392,1
424,407,1
424,408,1
424,424,1
424,440,1
424,441,1
424,456,1
425,393,1
425,408,1
425,409,1
425,425,1
425,441,1
425,442,1
425,457,1
426,394,1
426,409,1
426,410,1
426,426,1
426,442,1
426,443,1
426,458,1
427,395,1
427,410,1
427,411,1
427,427,1
427,443,1
427,444,1
427,459,1
428,396,1
428,411,1
428,412,1
428,428,1
428,444,1
428,445,1
428,460,1
429,398,1
429,413,1
429,414,1
429,429,1
430,399,1
430,414,1
430,415,1
430,430,1
431,400,1
431,415,1
431,416,1
431,431,1
431,446,1
431,461,1
432,401,1
432,416,1
432,432,1
432,446,1
432,462,1
433,417,1
433,433,1
433,447,1
433,448,1
433,463,1
434,434,1
434,448,1
434,449,1
434,464,1
435,402,1
435,418,1
435,419,1
435,435,1
435,450,1
435,451,1
435,466,1
436,403,1
436,419,1
436,420,1
436,436,1
436,451,1
436,452,1
437,404,1
437,420,1
437,421,1
437,437,1
437,452,1
437,453,1
437,467,1
438,405,1
438,421,1
438,422,1
438,438,1
438,453,1
438,454,1
438,468,1
439,406,1
439,422,1
439,423,1
439,439,1
439,454,1
439,455,1
439,469,1
440,407,1
440,423,1
440,424,1
440,440,1
440,455,1
440,456,1
440,470,1
441,408,1
441,424,1
441,425,1
441,441,1
441,456,1
441,457,1
441,471,1
442,409,1
442,425,1
442,426,1
442,442,1
442,457,1
442,458,1
442,472,1
443,410,1
443,426,1
443,427,1
443,443,1
443,458,1
443,459,1
443,473,1
444,411,1
444,427,1
444,428,1
444,444,1
444,459,1
444,460,1
444,474,1
445,412,1
445,428,1
445,445,1
445,460,1
445,475,1
446,416,1
446,431,1
446,432,1
446,446,1
446,461,1
446,462,1
446,476,1
447,417,1
447,433,1
447,447,1
447,463,1
447,477,1
448,433,1
448,434,1
448,448,1
448,463,1
448,464,1
448,478,1
449,434,1
449,449,1
449,464,1
449,465,1
449,479,1
450,418,1
450,435,1
450,450,1
450,466,1
451,419,1
451,435,1
451,436,1
451,451,1
451,466,1
452,420,1
452,436,1
452,437,1
452,452,1
452,467,1
453,421,1
453,437,1
453,438,1
453,453,1
453,467,1
453,468,1
453,480,1
454,422,1
454,438,1
454,439,1
454,454,1
454,468,1
454,469,1
454,481,1
455,423,1
455,439,1
455,440,1
455,455,1
455,469,1
455,470,1
455,482,1
456,424,1
456,440,1
456,441,1
456,456,1
456,470,1
456,471,1
456,483,1
457,425,1
457,441,1
457,442,1
457,457,1
457,471,1
457,472,1
457,484,1
458,426,1
458,442,1
458,443,1
458,458,1
458,472,1
458,473,1
458,485,1
459,427,1
459,443,1
459,444,1
459,459,1
459,473,1
459,474,1
459,486,1
460,428,1
460,444,1
460,445,1
460,460,1
460,474,1
460,475,1
460,487,1
461,431,1
461,446,1
461,461,1
461,476,1
461,490,1
462,432,1
462,446,1
462,462,1
462,476,1
462,491,1
463,433,1
463,447,1
463,448,1
463,463,1
463,477,1
463,478,1
463,492,1
464,434,1
464,448,1
464,449,1
464,464,1
464,478,1
464,479,1
464,493,1
465,449,1
465,465,1
465,479,1
465,494,1
466,435,1
466,450,1
466,451,1
466,466,1
467,437,1
467,452,1
467,453,1
467,467,1
467,480,1
467,495,1
468,438,1
468,453,1
468,454,1
468,468,1
468,480,1
468,481,1
468,496,1
469,439,1
469,454,1
469,455,1
469,469,1
469,481,1
469,482,1
469,497,1
470,440,1
470,455,1
470,456,1
470,470,1
470,482,1
470,483,1
470,498,1
471,441,1
471,456,1
471,457,1
471,471,1
471,483,1
471,484,1
471,499,1
472,442,1
472,457,1
472,458,1
472,472,1
472,484,1
472,485,1
472,500,1
473,443,1
473,458,1
473,459,1
473,473,1
473,485,1
473,486,1
473,501,1
474,444,1
474,459,1
474,460,1
474,474,1
474,486,1
474,487,1
474,502,1
475,445,1
475,460,1
475,475,1
475,487,1
475,488,1
475,503,1
476,446,1
476,461,1
476,462,1
476,476,1
476,490,1
476,491,1
476,505,1
477,447,1
477,463,1
477,477,1
477,492,1
477,506,1
478,448,1
478,463,1
478,464,1
478,478,1
478,492,1
478,493,1
478,507,1
479,449,1
479,464,1
479,465,1
479,479,1
479,493,1
479,494,1
479,508,1
480,453,1
480,467,1
480,468,1
480,480,1
480,495,1
480,496,1
480,510,1
481,454,1
481,468,1
481,469,1
481,481,1
481,496,1
481,497,1
481,511,1
482,455,1
482,469,1
482,470,1
482,482,1
482,497,1
482,498,1
482,512,1
483,456,1
483,470,1
483,471,1
483,483,1
483,498,1
483,499,1
483,513,1
484,457,1
484,471,1
484,472,1
484,484,1
484,499,1
484,500,1
484,514,1
485,458,1
485,472,1
485,473,1
485,485,1
485,500,1
485,501,1
485,515,1
486,459,1
486,473,1
486,474,1
486,486,1
486,501,1
486,502,1
486,516,1
487,460,1
487,474,1
487,475,1
487,487,1
487,502,1
487,503,1
487,517,1
488,475,1
488,488,1
488,503,1
488,504,1
488,518,1
489,489,1
489,504,1
489,519,1
490,461,1
490,476,1
490,490,1
490,505,1
491,462,1
491,476,1
491,491,1
491,505,1
492,463,1
492,477,1
492,478,1
492,492,1
492,506,1
492,507,1
492,520,1
493,464,1
493,478,1
493,479,1
493,493,1
493,507,1
493,508,1
493,521,1
494,465,1
494,479,1
494,494,1
494,508,1
494,509,1
494,522,1
495,467,1
495,480,1
495,495,1
495,510,1
495,524,1
496,468,1
496,480,1
496,481,1
496,496,1
496,510,1
496,511,1
496,525,1
497,469,1
497,481,1
497,482,1
497,497,1
497,511,1
497,512,1
497,526,1
498,470,1
498,482,1
498,483,1
498,498,1
498,512,1
498,513,1
498,527,1
499,471,1
499,483,1
499,484,1
499,499,1
499,513,1
499,514,1
499,528,1
500,472,1
500,484,1
500,485,1
500,500,1
500,514,1
500,515,1
500,529,1
501,473,1
501,485,1
501,486,1
501,501,1
501,515,1
501,516,1
501,530,1
502,474,1
502,486,1
502,487,1
502,502,1
502,516,1
502,517,1
502,531,1
503,475,1
503,487,1
503,488,1
503,503,1
503,517,1
503,518,1
503,532,1
504,488,1
504,489,1
504,504,1
504,518,1
504,519,1
504,533,1
505,476,1
505,490,1
505,491,1
505,505,1
506,477,1
506,492,1
506,506,1
506,520,1
507,478,1
507,492,1
507,493,1
507,507,1
507,520,1
507,521,1
507,534,1
508,479,1
508,493,1
508,494,1
508,508,1
508,521,1
508,522,1
508,535,1
509,494,1
509,509,1
509,522,1
509,523,1
509,536,1
510,480,1
510,495,1
510,496,1
510,510,1
510,524,1
510,525,1
510,537,1
511,481,1
511,496,1
511,497,1
511,511,1
511,525,1
511,526,1
511,538,1
512,482,1
512,497,1
512,498,1
512,512,1
512,526,1
512,527,1
512,539,1
513,483,1
513,498,1
513,499,1
513,513,1
513,527,1
513,528,1
513,540,1
514,484,1
514,499,1
514,500,1
514,514,1
514,528,1
514,529,1
514,541,1
515,485,1
515,500,1
515,501,1
515,515,1
515,529,1
515,530,1
515,542,1
516,486,1
516,501,1
516,502,1
516,516,1
516,530,1
516,531,1
516,543,1
517,487,1
517,502,1
517,503,1
517,517,1
517,531,1
517,532,1
517,544,1
518,488,1
518,503,1
518,504,1
518,518,1
518,532,1
518,533,1
518,545,1
519,489,1
519,504,1
519,519,1
519,533,1
519,546,1
520,492,1
520,506,1
520,507,1
520,520,1
520,534,1
521,493,1
521,507,1
521,508,1
521,521,1
521,534,1
521,535,1
521,549,1
522,494,1
522,508,1
522,509,1
522,522,1
522,535,1
522,536,1
522,550,1
523,509,1
523,523,1
523,536,1
523,551,1
524,495,1
524,510,1
524,524,1
524,537,1
525,496,1
525,510,1
525,511,1
525,525,1
525,537,1
525,538,1
525,552,1
526,497,1
526,511,1
526,512,1
526,526,1
526,538,1
526,539,1
526,553,1
527,498,1
527,512,1
527,513,1
527,527,1
527,539,1
527,540,1
527,554,1
528,499,1
528,513,1
528,514,1
528,528,1
528,540,1
528,541,1
528,555,1
529,500,1
529,514,1
529,515,1
529,529,1
529,541,1
529,542,1
529,556,1
530,501,1
530,515,1
530,516,1
530,530,1
530,542,1
530,543,1
530,557,1
531,502,1
531,516,1
531,517,1
531,531,1
531,543,1
531,544,1
531,558,1
532,503,1
532,517,1
532,518,1
532,532,1
532,544,1
532,545,1
532,559,1
533,504,1
533,518,1
533,519,1
533,533,1
533,545,1
533,546,1
533,560,1
534,507,1
534,520,1
534,521,1
534,534,1
534,549,1
535,508,1
535,521,1
535,522,1
535,535,1
535,549,1
535,550,1
535,564,1
536,509,1
536,522,1
536,523,1
536,536,1
536,550,1
536,551,1
536,565,1
537,510,1
537,524,1
537,525,1
537,537,1
537,552,1
537,566,1
538,511,1
538,525,1
538,526,1
538,538,1
538,552,1
538,553,1
538,567,1
539,512,1
539,526,1
539,527,1
539,539,1
539,553,1
539,554,1
539,568,1
540,513,1
540,527,1
540,528,1
540,540,1
540,554,1
540,555,1
540,569,1
541,514,1
541,528,1
541,529,1
541,541,1
541,555,1
541,556,1
541,570,1
542,515,1
542,529,1
542,530,1
542,542,1
542,556,1
542,557,1
542,571,1
543,516,1
543,530,1
543,531,1
543,543,1
543,557,1
543,558,1
543,572,1
544,517,1
544,531,1
544,532,1
544,544,1
544,558,1
544,559,1
544,573,1
545,518,1
545,532,1
545,533,1
545,545,1
545,559,1
545,560,1
545,574,1
546,519,1
546,533,1
546,546,1
546,560,1
546,561,1
546,575,1
547,547,1
547,561,1
547,562,1
547,576,1
548,548,1
548,563,1
548,577,1
549,521,1
549,534,1
549,535,1
549,549,1
549,564,1
550,522,1
550,535,1
550,536,1
550,550,1
550,564,1
550,565,1
550,579,1
551,523,1
551,536,1
551,551,1
551,565,1
552,525,1
552,537,1
552,538,1
552,552,1
552,566,1
552,567,1
552,580,1
553,526,1
553,538,1
553,539,1
553,553,1
553,567,1
553,568,1
553,581,1
554,527,1
554,539,1
554,540,1
554,554,1
554,568,1
554,569,1
554,582,1
555,528,1
555,540,1
555,541,1
555,555,1
555,569,1
555,570,1
555,583,1
556,529,1
556,541,1
556,542,1
556,556,1
556,570,1
556,571,1
556,584,1
557,530,1
557,542,1
557,543,1
557,557,1
557,571,1
557,572,1
557,585,1
558,531,1
558,543,1
558,544,1
558,558,1
558,572,1
558,573,1
558,586,1
559,532,1
559,544,1
559,545,1
559,559,1
559,573,1
559,574,1
559,587,1
560,533,1
560,545,1
560,546,1
560,560,1
560,574,1
560,575,1
560,588,1
561,546,1
561,547,1
561,561,1
561,575,1
561,576,1
561,589,1
562,547,1
562,562,1
562,576,1
562,590,1
563,548,1
563,563,1
563,577,1
563,591,1
564,535,1
564,549,1
564,550,1
564,564,1
564,579,1
565,536,1
565,550,1
565,551,1
565,565,1
565,579,1
566,537,1
566,552,1
566,566,1
566,580,1
567,538,1
567,552,1
567,553,1
567,567,1
567,580,1
567,581,1
567,594,1
568,539,1
568,553,1
568,554,1
568,568,1
568,581,1
568,582,1
568,595,1
569,540,1
569,554,1
569,555,1
569,569,1
569,582,1
569,583,1
569,596,1
570,541,1
570,555,1
570,556,1
570,570,1
570,583,1
570,584,1
570,597,1
571,542,1
571,556,1
571,557,1
571,571,1
571,584,1
571,585,1
571,598,1
572,543,1
572,557,1
572,558,1
572,572,1
572,585,1
572,586,1
572,599,1
573,544,1
573,558,1
573,559,1
573,573,1
573,586,1
573,587,1
573,600,1
574,545,1
574,559,1
574,560,1
574,574,1
574,587,1
574,588,1
574,601,1
575,546,1
575,560,1
575,561,1
575,575,1
575,588,1
575,589,1
575,602,1
576,547,1
576,561,1
576,562,1
576,576,1
576,589,1
576,590,1
576,603,1
577,548,1
577,563,1
577,577,1
577,591,1
578,578,1
578,592,1
578,593,1
578,604,1
579,550,1
579,564,1
579,565,1
579,579,1
580,552,1
580,566,1
580,567,1
580,580,1
580,594,1
580,605,1
581,553,1
581,567,1
581,568,1
581,581,1
581,594,1
581,595,1
581,606,1
582,554,1
582,568,1
582,569,1
582,582,1
582,595,1
582,596,1
582,607,1
583,555,1
583,569,1
583,570,1
583,583,1
583,596,1
583,597,1
583,608,1
584,556,1
584,570,1
584,571,1
584,584,1
584,597,1
584,598,1
584,609,1
585,557,1
585,571,1
585,572,1
585,585,1
585,598,1
585,599,1
585,610,1
586,558,1
586,572,1
586,573,1
586,586,1
586,599,1
586,600,1
586,611,1
587,559,1
587,573,1
587,574,1
587,587,1
587,600,1
587,601,1
587,612,1
588,560,1
588,574,1
588,575,1
588,588,1
588,601,1
588,602,1
588,613,1
589,561,1
589,575,1
589,576,1
589,589,1
589,602,1
589,603,1
589,614,1
590,562,1
590,576,1
590,590,1
590,603,1
590,615,1
591,563,1
591,577,1
591,591,1
592,578,1
592,592,1
592,604,1
592,616,1
593,578,1
593,593,1
593,604,1
593,617,1
594,567,1
594,580,1
594,581,1
594,594,1
594,605,1
594,606,1
594,618,1
595,568,1
595,581,1
595,582,1
595,595,1
595,606,1
595,607,1
595,619,1
596,569,1
596,582,1
596,583,1
596,596,1
596,607,1
596,608,1
596,620,1
597,570,1
597,583,1
597,584,1
597,597,1
597,608,1
597,609,1
597,621,1
598,571,1
598,584,1
598,585,1
598,598,1
598,609,1
598,610,1
598,622,1
599,572,1
599,585,1
599,586,1
599,599,1
599,610,1
599,611,1
599,623,1
600,573,1
600,586,1
600,587,1
600,600,1
600,611,1
600,612,1
600,624,1
601,574,1
601,587,1
601,588,1
601,601,1
601,612,1
601,613,1
601,625,1
602,575,1
602,588,1
602,589,1
602,602,1
602,613,1
602,614,1
602,626,1
603,576,1
603,589,1
603,590,1
603,603,1
603,614,1
603,615,1
603,627,1
604,578,1
604,592,1
604,593,1
604,604,1
604,616,1
604,617,1
604,628,1
605,580,1
605,594,1
605,605,1
605,618,1
605,629,1
606,581,1
606,594,1
606,595,1
606,606,1
606,618,1
606,619,1
606,630,1
607,582,1
607,595,1
607,596,1
607,607,1
607,619,1
607,620,1
607,631,1
608,583,1
608,596,1
608,597,1
608,608,1
608,620,1
608,621,1
608,632,1
609,584,1
609,597,1
609,598,1
609,609,1
609,621,1
609,622,1
609,633,1
610,585,1
610,598,1
610,599,1
610,610,1
610,622,1
610,623,1
610,634,1
611,586,1
611,599,1
611,600,1
611,611,1
611,623,1
611,624,1
611,635,1
612,587,1
612,600,1
612,601,1
612,612,1
612,624,1
612,625,1
612,636,1
613,588,1
613,601,1
613,602,1
613,613,1
613,625,1
613,626,1
613,637,1
614,589,1
614,602,1
614,603,1
614,614,1
614,626,1
614,627,1
614,638,1
615,590,1
615,603,1
615,615,1
615,627,1
615,639,1
616,592,1
616,604,1
616,616,1
616,628,1
616,640,1
617,593,1
617,604,1
617,617,1
617,628,1
617,641,1
618,594,1
618,605,1
618,606,1
618,618,1
618,629,1
618,630,1
618,642,1
619,595,1
619,606,1
619,607,1
619,619,1
619,630,1
619,631,1
619,643,1
620,596,1
620,607,1
620,608,1
620,620,1
620,631,1
620,632,1
620,644,1
621,597,1
621,608,1
621,609,1
621,621,1
621,632,1
621,633,1
621,645,1
622,598,1
622,609,1
622,610,1
622,622,1
622,633,1
622,634,1
622,646,1
623,599,1
623,610,1
623,611,1
623,623,1
623,634,1
623,635,1
623,647,1
624,600,1
624,611,1
624,612,1
624,624,1
624,635,1
624,636,1
624,648,1
625,601,1
625,612,1
625,613,1
625,625,1
625,636,1
625,637,1
625,649,1
626,602,1
626,613,1
626,614,1
626,626,1
626,637,1
626,638,1
626,650,1
627,603,1
627,614,1
627,615,1
627,627,1
627,638,1
627,639,1
627,651,1
628,604,1
628,616,1
628,617,1
628,628,1
628,640,1
628,641,1
628,652,1
629,605,1
629,618,1
629,629,1
629,642,1
630,606,1
630,618,1
630,619,1
630,630,1
630,642,1
630,643,1
630,653,1
631,607,1
631,619,1
631,620,1
631,631,1
631,643,1
631,644,1
631,654,1
632,608,1
632,620,1
632,621,1
632,632,1
632,644,1
632,645,1
632,655,1
633,609,1
633,621,1
633,622,1
633,633,1
633,645,1
633,646,1
633,656,1
634,610,1
634,622,1
634,623,1
634,634,1
634,646,1
634,647,1
634,657,1
635,611,1
635,623,1
635,624,1
635,635,1
635,647,1
635,648,1
635,658,1
636,612,1
636,624,1
636,625,1
636,636,1
636,648,1
636,649,1
636,659,1
637,613,1
637,625,1
637,626,1
637,637,1
637,649,1
637,650,1
637,660,1
638,614,1
638,626,1
638,627,1
638,638,1
638,650,1
638,651,1
638,661,1
639,615,1
639,627,1
639,639,1
639,651,1
639,662,1
640,616,1
640,628,1
640,640,1
640,652,1
640,663,1
641,617,1
641,628,1
641,641,1
641,652,1
642,618,1
642,629,1
642,630,1
642,642,1
642,653,1
642,664,1
643,619,1
643,630,1
643,631,1
643,643,1
643,653,1
643,654,1
643,665,1
644,620,1
644,631,1
644,632,1
644,644,1
644,654,1
644,655,1
644,666,1
645,621,1
645,632,1
645,633,1
645,645,1
645,655,1
645,656,1
645,667,1
646,622,1
646,633,1
646,634,1
646,646,1
646,656,1
646,657,1
646,668,1
647,623,1
647,634,1
647,635,1
647,647,1
647,657,1
647,658,1
647,669,1
648,624,1
648,635,1
648,636,1
648,648,1
648,658,1
648,659,1
648,670,1
649,625,1
649,636,1
649,637,1
649,649,1
649,659,1
649,660,1
649,671,1
650,626,1
650,637,1
650,638,1
650,650,1
650,660,1
650,661,1
650,672,1
651,627,1
651,638,1
651,639,1
651,651,1
651,661,1
651,662,1
651,673,1
652,628,1
652,640,1
652,641,1
652,652,1
652,663,1
653,630,1
653,642,1
653,643,1
653,653,1
653,664,1
653,665,1
653,674,1
654,631,1
654,643,1
654,644,1
654,654,1
654,665,1
654,666,1
654,675,1
655,632,1
655,644,1
655,645,1
655,655,1
655,666,1
655,667,1
655,676,1
656,633,1
656,645,1
656,646,1
656,656,1
656,667,1
656,668,1
656,677,1
657,634,1
657,646,1
657,647,1
657,657,1
657,668,1
657,669,1
657,678,1
658,635,1
658,647,1
658,648,1
658,658,1
658,669,1
658,670,1
658,679,1
659,636,1
659,648,1
659,649,1
659,659,1
659,670,1
659,671,1
659,680,1
660,637,1
660,649,1
660,650,1
660,660,1
660,671,1
660,672,1
660,681,1
661,638,1
661,650,1
661,651,1
661,661,1
661,672,1
661,673,1
661,682,1
662,639,1
662,651,1
662,662,1
662,673,1
662,683,1
663,640,1
663,652,1
663,663,1
664,642,1
664,653,1
664,664,1
664,674,1
664,684,1
665,643,1
665,653,1
665,654,1
665,665,1
665,674,1
665,675,1
665,685,1
666,644,1
666,654,1
666,655,1
666,666,1
666,675,1
666,676,1
666,686,1
667,645,1
667,655,1
667,656,1
667,667,1
667,676,1
667,677,1
667,687,1
668,646,1
668,656,1
668,657,1
668,668,1
668,677,1
668,678,1
668,688,1
669,647,1
669,657,1
669,658,1
669,669,1
669,678,1
669,679,1
669,689,1
670,648,1
670,658,1
670,659,1
670,670,1
670,679,1
670,680,1
670,690,1
671,649,1
671,659,1
671,660,1
671,671,1
671,680,1
671,681,1
671,691,1
672,650,1
672,660,1
672,661,1
672,672,1
672,681,1
672,682,1
672,692,1
673,651,1
673,661,1
673,662,1
673,673,1
673,682,1
673,683,1
673,693,1
674,653,1
674,664,1
674,665,1
674,674,1
674,684,1
674,685,1
674,695,1
675,654,1
675,665,1
675,666,1
675,675,1
675,685,1
675,686,1
675,696,1
676,655,1
676,666,1
676,667,1
676,676,1
676,686,1
676,687,1
676,697,1
677,656,1
677,667,1
677,668,1
677,677,1
677,687,1
677,688,1
677,698,1
678,657,1
678,668,1
678,669,1
678,678,1
678,688,1
678,689,1
678,699,1
679,658,1
679,669,1
679,670,1
679,679,1
679,689,1
679,690,1
679,700,1
680,659,1
680,670,1
680,671,1
680,680,1
680,690,1
680,691,1
680,701,1
681,660,1
681,671,1
681,672,1
681,681,1
681,691,1
681,692,1
681,702,1
682,661,1
682,672,1
682,673,1
682,682,1
682,692,1
682,693,1
682,703,1
683,662,1
683,673,1
683,683,1
683,693,1
683,694,1
683,704,1
684,664,1
684,674,1
684,684,1
684,695,1
684,705,1
685,665,1
685,674,1
685,675,1
685,685,1
685,695,1
685,696,1
685,706,1
686,666,1
686,675,1
686,676,1
686,686,1
686,696,1
686,697,1
686,707,1
687,667,1
687,676,1
687,677,1
687,687,1
687,697,1
687,698,1
687,708,1
688,668,1
688,677,1
688,678,1
688,688,1
688,698,1
688,699,1
688,709,1
689,669,1
689,678,1
689,679,1
689,689,1
689,699,1
689,700,1
689,710,1
690,670,1
690,679,1
690,680,1
690,690,1
690,700,1
690,701,1
690,711,1
691,671,1
691,680,1
691,681,1
691,691,1
691,701,1
691,702,1
691,712,1
692,672,1
692,681,1
692,682,1
692,692,1
692,702,1
692,703,1
692,713,1
693,673,1
693,682,1
693,683,1
693,693,1
693,703,1
693,704,1
693,714,1
694,683,1
694,694,1
694,704,1
694,715,1
695,674,1
695,684,1
695,685,1
695,695,1
695,705,1
695,706,1
695,716,1
696,675,1
696,685,1
696,686,1
696,696,1
696,706,1
696,707,1
696,717,1
697,676,1
697,686,1
697,687,1
697,697,1
697,707,1
697,708,1
697,718,1
698,677,1
698,687,1
698,688,1
698,698,1
698,708,1
698,709,1
698,719,1
699,678,1
699,688,1
699,689,1
699,699,1
699,709,1
699,710,1
699,720,1
700,679,1
700,689,1
700,690,1
700,700,1
700,710,1
700,711,1
700,721,1
701,680,1
701,690,1
701,691,1
701,701,1
701,711,1
701,712,1
701,722,1
702,681,1
702,691,1
702,692,1
702,702,1
702,712,1
702,713,1
702,723,1
703,682,1
703,692,1
703,693,1
703,703,1
703,713,1
703,714,1
703,724,1
704,683,1
704,693,1
704,694,1
704,704,1
704,714,1
704,715,1
704,725,1
705,684,1
705,695,1
705,705,1
705,716,1
705,727,1
706,685,1
706,695,1
706,696,1
706,706,1
706,716,1
706,717,1
706,728,1
707,686,1
707,696,1
707,697,1
707,707,1
707,717,1
707,718,1
707,729,1
708,687,1
708,697,1
708,698,1
708,708,1
708,718,1
708,719,1
708,730,1
709,688,1
709,698,1
709,699,1
709,709,1
709,719,1
709,720,1
709,731,1
710,689,1
710,699,1
710,700,1
710,710,1
710,720,1
710,721,1
710,732,1
711,690,1
711,700,1
711,701,1
711,711,1
711,721,1
711,722,1
711,733,1
712,691,1
712,701,1
712,702,1
712,712,1
712,722,1
712,723,1
712,734,1
713,692,1
713,702,1
713,703,1
713,713,1
713,723,1
713,724,1
713,735,1
714,693,1
714,703,1
714,704,1
714,714,1
714,724,1
714,725,1
714,736,1
715,694,1
715,704,1
715,715,1
715,725,1
715,726,1
715,737,1
716,695,1
716,705,1
716,706,1
716,716,1
716,727,1
